user_id,anime_id,rating
1,11917,7
1,53236,9
1,49590,7
1,21,9
1,38883,7
1,2402,9
1,38691,8
1,50602,8
1,13125,8
1,35737,9
1,52991,7
1,59027,9
1,21899,8
1,36838,7
1,35557,9
1,3091,9
1,11979,8
1,57864,7
1,31933,8
1,5028,7
1,5258,8
1,32935,8
1,40776,9
1,44074,7
1,37208,8
1,15417,9
1,38524,8
1,36649,8
1,7655,9
1,16498,7
1,44940,7
1,39486,9
1,31757,9
1,60489,7
1,1735,9
1,16894,8
1,1210,9
1,59062,8
1,1142,5
1,57433,7
1,2966,7
1,49571,5
1,48569,8
1,36885,8
1,38474,8
1,40664,6
1,40730,8
1,39535,7
1,338,5
1,49574,6
1,36990,6
1,56538,8
1,55102,6
1,50594,8
1,11577,7
1,37510,9
1,59551,7
1,62927,6
1,44055,5
2,32843,8
2,50159,7
2,60557,9
2,30230,6
2,9735,7
2,51179,5
2,53393,8
2,58919,5
2,10087,7
2,58390,7
2,59983,8
2,60489,9
2,22297,6
2,60420,6
2,38329,8
2,52578,7
2,42310,8
2,43325,6
2,38691,8
2,58567,9
2,245,8
2,585,8
2,11741,8
2,49114,5
2,55888,8
2,33352,9
2,20651,6
2,5420,5
2,2418,6
2,9260,5
2,7472,8
2,60544,8
2,12355,8
2,50602,6
2,22789,5
2,34599,7
2,52684,6
2,55791,7
2,40059,5
2,38040,7
2,31988,6
2,40776,7
2,6,7
2,18115,6
2,60058,6
2,54492,6
2,35677,5
2,59978,9
2,185,8
2,56215,6
2,44412,5
2,37078,7
2,2402,7
2,4107,5
2,12115,8
2,32188,6
2,49458,7
2,38474,6
2,512,8
2,50330,6
2,40787,5
2,2966,8
2,62076,6
2,5028,7
2,36862,8
3,13601,8
3,59986,8
3,28977,8
3,44087,8
3,37105,7
3,30276,7
3,1,7
3,52588,8
3,820,8
3,1033,7
3,36371,7
3,42886,7
3,23327,8
3,1698,7
3,467,7
3,2251,7
3,54898,7
3,56752,8
3,37965,8
3,24687,7
3,49818,7
3,62277,7
3,39486,9
3,37491,7
3,51805,9
3,33095,8
3,36370,7
3,62076,9
3,6675,8
3,21939,9
3,918,9
3,44,8
3,1453,9
3,5341,7
3,46102,7
3,43,9
3,10271,8
3,9969,7
3,32366,9
3,12431,9
3,2966,7
3,1519,9
3,58567,7
3,34537,9
3,38003,7
3,15417,7
3,6,7
3,40729,8
3,5690,7
3,40059,7
3,10165,9
3,34612,8
3,38329,9
3,53223,8
3,57433,6
3,46654,6
3,37514,8
3,32281,6
3,49701,6
3,31181,5
3,9260,7
3,45556,5
3,24415,6
3,38883,7
3,37999,6
3,185,7
3,38731,7
3,6811,7
3,5081,5
3,46095,8
3,36999,5
3,62568,6
3,60570,7
3,12531,5
3,136,5
3,53273,9
3,11741,7
3,44412,8
3,5420,8
3,55318,7
4,53447,9
4,30709,9
4,2246,9
4,36838,7
4,50399,9
4,37989,7
4,57864,7
4,53223,7
4,49926,9
4,9735,7
4,5300,8
4,6945,8
4,36649,9
4,139,9
4,45,7
4,59953,7
4,44940,8
4,44087,7
4,9989,7
4,33050,7
4,21329,9
4,37521,7
4,25777,8
4,19123,9
4,44412,8
4,25681,9
4,2921,7
4,25835,6
4,2150,6
4,57,5
4,58788,9
4,62927,5
4,55888,8
4,55016,6
4,51179,5
4,58222,5
4,30230,8
4,39167,5
4,33095,8
4,53672,7
5,338,10
5,45577,9
5,59571,10
5,58788,8
5,38088,9
5,25835,9
5,2904,9
5,42886,9
5,12029,10
5,33095,9
5,820,8
5,1142,10
5,3091,8
5,329,8
5,49413,10
5,22507,10
5,54870,10
5,37987,9
5,56752,8
5,185,9
5,1033,8
5,36649,9
5,40787,9
5,54029,9
5,36098,8
5,33051,9
5,59150,8
5,2966,8
5,35677,9
5,28851,9
5,11981,10
5,60058,9
5,5341,8
5,51535,10
5,11577,9
5,6114,9
5,9253,10
5,59845,9
5,55255,9
5,40211,9
5,2685,9
5,9863,9
5,58572,6
5,30709,6
5,62076,8
5,22535,6
5,49918,8
5,139,9
5,62927,8
5,40834,8
5,37055,9
5,59027,9
5,44087,7
5,37078,6
5,57067,8
5,36946,8
5,40059,8
5,15335,7
5,5205,7
5,558,8
5,1,8
5,34798,9
5,34096,8
5,30276,6
6,59150,10
6,49721,8
6,759,9
6,62568,8
6,38524,10
6,31181,9
6,57592,10
6,38040,8
6,10534,8
6,34612,10
6,39587,8
6,4282,8
6,61316,9
6,7785,9
6,59027,8
6,5690,8
6,49413,10
6,55357,10
6,54029,10
6,1535,8
6,45,10
6,47794,9
6,245,9
6,30654,10
6,372,9
6,3786,8
6,813,9
6,30276,8
6,19,9
6,61903,9
6,11843,9
6,12431,10
6,40853,10
6,5,9
6,47778,8
6,431,6
6,37055,8
6,61952,9
6,24415,7
6,38680,9
6,49114,6
6,53447,9
6,40434,9
6,467,8
6,5258,7
6,19123,8
6,36371,9
6,5941,9
6,40211,7
6,41025,6
6,40776,7
6,39112,7
7,18,7
7,57647,7
7,61930,9
7,42941,8
7,186,9
7,338,9
7,185,7
7,59636,7
7,22507,9
7,6675,9
7,61469,9
7,2418,7
7,54959,5
7,44074,7
7,2921,7
7,3786,9
7,1453,7
7,627,5
7,33050,7
7,56524,5
7,4181,7
7,777,8
7,39486,6
7,35180,8
7,1142,6
7,34798,8
7,41084,7
7,56784,9
7,35466,6
7,40787,7
7,39247,8
7,39167,8
7,53447,7
7,10408,8
7,50159,8
7,51553,7
7,41467,7
7,1842,5
7,31181,7
7,52588,6
7,34534,8
8,5690,9
8,34636,9
8,36838,8
8,31988,10
8,7472,8
8,2251,10
8,28977,9
8,918,8
8,39486,8
8,55318,8
8,39894,9
8,34096,9
8,37491,9
8,1519,10
8,205,10
8,43325,9
8,35677,8
8,40052,10
8,15417,10
8,9735,8
8,42310,9
8,1842,6
8,12355,9
8,25777,6
8,10162,6
8,32935,9
8,3091,9
8,37208,9
8,60420,9
8,58390,6
8,44511,9
8,32983,8
8,57658,8
9,43325,9
9,49590,9
9,49918,8
9,59986,9
9,11741,8
9,61517,7
9,39551,7
9,40059,7
9,36838,8
9,164,7
9,33050,9
9,55102,7
9,38450,9
9,41467,9
9,60988,9
9,138,9
9,55772,9
9,62340,7
9,55866,9
9,1033,8
9,54898,8
9,10271,8
9,50183,7
9,53447,9
9,12029,9
9,33095,8
9,48561,9
9,63019,8
9,59192,8
9,801,8
9,49114,9
9,37520,9
9,54595,9
9,51805,8
9,4282,8
9,186,9
9,18115,9
9,52991,8
9,35247,6
9,28735,7
9,9989,8
9,37779,8
9,61903,8
9,10165,8
9,61335,8
9,5941,6
9,39741,6
9,59636,9
9,56538,5
9,58514,7
9,35466,7
9,1575,7
9,10937,6
9,52578,7
9,10863,6
9,40417,8
9,58788,7
9,20583,7
10,55888,9
10,48316,8
10,39535,10
10,39551,10
10,38450,10
10,37055,9
10,52034,10
10,45576,9
10,51179,10
10,37208,9
10,60058,10
10,54595,10
10,41487,10
10,40434,8
10,55791,9
10,37095,8
10,513,6
10,53998,9
10,18617,6
10,34612,7
10,59228,6
10,42203,8
10,55102,6
10,12365,10
10,36649,6
10,6811,9
10,62277,9
10,59636,8
10,18115,6
10,36862,9
10,24415,6
10,55825,9
10,31240,9
10,11979,8
10,49721,9
10,57,6
10,54870,7
10,6864,7
10,40787,9
10,45556,8
10,61316,7
10,138,9
10,34534,8
10,5258,7
10,1735,9
10,59150,9
10,10162,6
10,12115,9
10,36990,8
10,55016,6
10,35760,8
10,55823,7
10,34036,6
10,60098,7
10,139,7
10,2904,7
11,3091,9
11,9260,10
11,3784,10
11,46102,10
11,36999,10
11,19,10
11,437,9
11,57864,10
11,49114,9
11,13601,9
11,31043,9
11,37779,10
11,31757,10
11,5205,8
11,40028,10
11,48583,9
11,41084,10
11,2246,10
11,54857,8
11,32,9
11,35247,10
11,16498,8
11,1365,10
11,45556,8
11,40434,10
11,31758,8
11,7311,10
11,32188,9
11,59228,9
11,264,6
11,40787,8
11,5341,6
11,18115,6
11,164,6
11,5,8
11,139,7
11,22297,8
11,38329,8
11,61930,9
11,62277,9
11,61952,10
11,51440,9
11,44055,6
11,9617,6
11,57,6
11,6,8
12,49387,10
12,10087,9
12,40434,9
12,40028,9
12,186,9
12,48316,10
12,40748,8
12,36946,9
12,12115,9
12,37055,8
12,60988,10
12,40784,10
12,15335,10
12,57658,9
12,22297,10
12,61517,8
12,9735,8
12,38003,9
12,185,9
12,46095,8
12,60557,9
12,53223,9
12,51535,9
12,51009,10
12,36649,10
12,6,10
12,49926,9
12,37822,9
12,37989,9
12,5,10
12,56523,9
12,39486,8
12,21899,8
12,38000,9
12,918,8
12,392,10
12,38040,10
12,32366,10
12,40682,8
12,56215,9
12,60022,9
12,25781,8
12,36538,7
12,62568,6
12,34591,7
12,34612,9
12,39535,7
12,32,8
12,2001,8
12,1142,7
12,58788,8
12,46654,7
12,627,9
12,38889,8
12,39894,9
12,1453,7
12,35838,6
12,11981,9
12,52198,7
12,9989,9
12,55318,6
12,3002,8
12,40729,7
12,2559,9
12,245,7
12,437,7
13,1575,8
13,31646,9
13,199,8
13,185,9
13,22507,8
13,38040,10
13,1519,10
13,55888,8
13,164,9
13,38826,8
13,59192,10
13,28957,9
13,62927,10
13,43608,8
13,55791,9
13,39551,10
13,60058,8
13,1453,9
13,3002,8
13,28851,10
13,12431,10
13,35737,9
13,35677,10
13,10271,10
13,329,9
13,50160,9
13,40682,8
13,54595,9
13,440,8
13,10408,9
13,759,9
13,40591,9
13,36990,10
13,61903,8
13,39587,9
13,42203,9
13,50330,9
13,7311,8
13,12355,9
13,513,8
13,39167,8
13,44074,7
13,34612,6
13,51535,10
13,37515,7
13,44412,7
13,11741,7
13,170,10
13,41025,7
13,40052,6
13,55825,9
13,20651,6
13,30654,6
13,32188,6
13,35760,7
13,54870,7
13,36862,10
13,54959,8
13,5460,7
13,245,8
13,5941,8
13,5081,9
13,55809,10
14,59408,9
14,40730,9
14,37208,8
14,38450,8
14,4081,8
14,59228,10
14,199,9
14,5300,8
14,31812,10
14,55823,9
14,44070,9
14,20651,8
14,36538,10
14,10379,10
14,25681,9
14,30709,9
14,36275,9
14,50594,9
14,392,8
14,32983,10
14,60988,8
14,2246,9
14,57555,7
14,51440,7
14,24415,7
14,245,7
14,42938,7
14,5690,9
14,21939,10
14,37514,7
14,56784,10
14,48316,7
14,11843,9
14,51535,7
15,52578,7
15,38731,9
15,7791,7
15,53065,7
15,50330,9
15,33255,7
15,37999,7
15,11843,8
15,39547,9
15,5941,8
15,51440,7
15,37450,7
15,232,8
15,38249,7
15,55690,9
15,37991,8
15,40052,8
15,38003,8
15,36098,8
15,18617,9
15,38329,7
15,24415,8
15,12531,7
15,38680,7
15,35677,8
15,30230,9
15,56538,9
15,30654,7
15,22789,8
15,32935,9
15,14397,8
15,42897,9
15,48561,9
15,440,8
15,40664,9
15,37171,9
15,37379,9
15,52198,9
15,59654,9
15,2251,7
15,59845,9
15,44055,7
15,35466,8
15,49722,7
15,265,5
15,50160,6
15,54595,6
15,35760,6
15,37989,6
15,21329,7
15,2559,8
15,49701,6
15,11979,8
15,26055,5
15,60022,8
15,31757,6
15,59978,7
15,54959,8
15,1735,7
15,60420,8
15,61469,5
15,263,7
15,52701,9
15,19,9
15,59571,6
15,42938,7
15,30,8
15,58125,6
16,54870,8
16,437,9
16,38680,10
16,5341,10
16,30276,9
16,49818,10
16,44,9
16,40787,9
16,877,10
16,34534,10
16,31812,10
16,31181,9
16,49413,9
16,40417,8
16,20651,10
16,47194,8
16,56752,10
16,40729,8
16,38329,10
16,37510,10
16,36371,9
16,2251,10
16,13601,10
16,457,9
16,43325,8
16,2001,10
16,4181,9
16,30654,9
16,60058,9
16,30484,9
16,35737,7
16,39808,7
16,49387,10
16,23273,10
16,61930,6
16,53236,7
16,19123,7
16,55357,7
16,55255,9
17,467,8
17,38003,8
17,5460,8
17,53540,8
17,50330,7
17,1365,7
17,235,9
17,801,9
17,34036,9
17,43,8
17,35737,7
17,338,8
17,13601,9
17,54898,7
17,32005,8
17,9617,6
17,50594,6
17,1698,6
